info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\sarth\AppData\Local\Temp\chromatic--18800-1iQq5hgtUGXn
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\cookin\whats-cookin-storybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\cookin\whats-cookin-storybook\.storybook\storybook-init-framework-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\cookin\whats-cookin-storybook\.storybook\preview.js-generated-config-entry.js C:\cookin\whats-cookin-storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active C:\cookin\whats-cookin-storybook\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active C:\cookin\whats-cookin-storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active C:\cookin\whats-cookin-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active C:\cookin\whats-cookin-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active C:\cookin\whats-cookin-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active C:\cookin\whats-cookin-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\cookin\whats-cookin-storybook\src\stories\Header.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active C:\cookin\whats-cookin-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\cookin\whats-cookin-storybook\src\stories\Page.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\cookin\whats-cookin-storybook\src\stories\Button.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active C:\cookin\whats-cookin-storybook\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active C:\cookin\whats-cookin-storybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 25% building 127/155 modules 28 active C:\cookin\whats-cookin-storybook\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 25% building 127/156 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 25% building 127/158 modules 31 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 25% building 129/158 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active C:\cookin\whats-cookin-storybook\node_modules\core-js\internals\create-non-enumerable-property.js
